Date,Open,High,Low,Close,Volume,Adj Close
2011-08-16,0.03,0.04,0.03,0.03,000,0.03
2011-08-15,0.03,0.05,0.03,0.03,000,0.03
2011-08-12,0.04,0.04,0.04,0.04,50000,0.04
2011-08-11,0.04,0.04,0.04,0.04,100000,0.04
2011-08-10,0.03,0.04,0.03,0.03,000,0.03
2011-08-08,0.04,0.04,0.04,0.04,000,0.04
2011-08-05,0.04,0.04,0.04,0.04,301000,0.04
2011-08-04,0.04,0.05,0.04,0.04,000,0.04
2011-08-03,0.04,0.05,0.04,0.04,000,0.04
2011-08-02,0.04,0.05,0.04,0.04,000,0.04
2011-08-01,0.04,0.05,0.04,0.04,000,0.04
2011-07-29,0.04,0.05,0.04,0.04,000,0.04
2011-07-28,0.03,0.05,0.03,0.03,000,0.03
2011-07-27,0.03,0.05,0.03,0.03,000,0.03
2011-07-26,0.04,0.05,0.04,0.04,000,0.04
2011-07-25,0.04,0.04,0.04,0.04,5000,0.04
