Date,Open,High,Low,Close,Volume,Adj Close
2011-08-16,0.04,0.05,0.04,0.04,000,0.04
2011-08-15,0.04,0.05,0.04,0.04,000,0.04
2011-08-12,0.04,0.06,0.04,0.04,000,0.04
2011-08-11,0.05,0.05,0.05,0.05,60000,0.05
2011-08-10,0.05,0.05,0.05,0.05,000,0.05
2011-08-08,0.04,0.05,0.04,0.05,164000,0.05
2011-08-05,0.05,0.06,0.05,0.05,000,0.05
2011-08-04,0.06,0.06,0.06,0.06,000,0.06
2011-08-03,0.06,0.06,0.06,0.06,000,0.06
2011-08-02,0.06,0.06,0.06,0.06,000,0.06
2011-08-01,0.06,0.06,0.06,0.06,000,0.06
2011-07-29,0.06,0.06,0.06,0.06,000,0.06
2011-07-28,0.06,0.06,0.06,0.06,000,0.06
2011-07-27,0.05,0.06,0.05,0.05,000,0.05
2011-07-26,0.05,0.06,0.05,0.05,000,0.05
2011-07-25,0.05,0.06,0.05,0.05,000,0.05
2011-07-22,0.06,0.06,0.06,0.06,000,0.06
2011-07-21,0.06,0.06,0.06,0.06,000,0.06
2011-07-20,0.05,0.06,0.05,0.05,000,0.05
2011-07-19,0.05,0.06,0.05,0.05,000,0.05
2011-07-18,0.06,0.06,0.06,0.06,000,0.06
2011-07-15,0.06,0.06,0.06,0.06,000,0.06
2011-07-14,0.06,0.07,0.06,0.06,000,0.06
2011-07-13,0.06,0.07,0.06,0.06,000,0.06
2011-07-12,0.06,0.06,0.06,0.06,000,0.06
2011-07-11,0.06,0.07,0.06,0.06,000,0.06
2011-07-08,0.06,0.07,0.06,0.06,000,0.06
2011-07-07,0.06,0.06,0.06,0.06,280000,0.06
