Date,Open,High,Low,Close,Volume,Adj Close
2011-08-15,0.15,0.20,0.15,0.15,000,0.15
2011-08-12,0.15,0.20,0.15,0.15,000,0.15
2011-08-11,0.16,0.20,0.16,0.16,000,0.16
2011-08-10,0.15,0.20,0.15,0.15,000,0.15
2011-08-08,0.16,0.20,0.16,0.16,000,0.16
2011-08-05,0.16,0.20,0.16,0.16,000,0.16
2011-08-04,0.15,0.20,0.15,0.15,000,0.15
2011-08-03,0.15,0.20,0.15,0.15,000,0.15
2011-08-02,0.15,0.20,0.15,0.15,000,0.15
2011-08-01,0.15,0.20,0.15,0.15,000,0.15
2011-07-29,0.15,0.20,0.15,0.15,000,0.15
2011-07-28,0.15,0.20,0.15,0.15,000,0.15
2011-07-27,0.15,0.19,0.15,0.15,000,0.15
2011-07-26,0.16,0.19,0.16,0.16,000,0.16
2011-07-25,0.15,0.19,0.15,0.15,000,0.15
2011-07-22,0.16,0.19,0.16,0.16,000,0.16
2011-07-21,0.16,0.19,0.16,0.16,000,0.16
2011-07-20,0.16,0.19,0.16,0.16,000,0.16
2011-07-19,0.16,0.20,0.16,0.16,000,0.16
2011-07-18,0.15,0.20,0.15,0.15,000,0.15
2011-07-15,0.16,0.20,0.16,0.16,000,0.16
2011-07-14,0.16,0.19,0.16,0.16,000,0.16
2011-07-13,0.16,0.19,0.16,0.16,000,0.16
2011-07-12,0.16,0.19,0.16,0.16,000,0.16
2011-07-11,0.15,0.20,0.15,0.15,000,0.15
2011-07-08,0.16,0.20,0.16,0.16,000,0.16
2011-07-07,0.15,0.20,0.15,0.15,000,0.15
2011-07-06,0.15,0.20,0.15,0.15,000,0.15
2011-07-05,0.15,0.20,0.15,0.15,000,0.15
2011-07-04,0.20,0.20,0.20,0.20,20000,0.20
