Date,Open,High,Low,Close,Volume,Adj Close
2011-08-04,0.16,0.16,0.15,0.15,105000,0.15
2011-08-03,0.15,0.16,0.15,0.15,000,0.15
2011-08-02,0.15,0.15,0.15,0.15,50000,0.15
2011-08-01,0.16,0.16,0.15,0.15,96000,0.15
2011-07-29,0.15,0.16,0.15,0.16,139000,0.16
2011-07-28,0.14,0.14,0.14,0.14,86000,0.14
2011-07-27,0.15,0.15,0.15,0.15,114000,0.15
2011-07-26,0.14,0.14,0.14,0.14,16000,0.14
2011-07-25,0.14,0.15,0.14,0.14,000,0.14
2011-07-22,0.14,0.15,0.14,0.15,40000,0.15
2011-07-21,0.14,0.14,0.14,0.14,30000,0.14
2011-07-20,0.14,0.16,0.14,0.14,000,0.14
2011-07-19,0.12,0.16,0.12,0.12,000,0.12
2011-07-18,0.14,0.14,0.14,0.14,16000,0.14
2011-07-15,0.12,0.15,0.12,0.12,000,0.12
2011-07-14,0.14,0.16,0.14,0.14,000,0.14
2011-07-13,0.14,0.16,0.14,0.14,000,0.14
2011-07-12,0.13,0.16,0.13,0.13,000,0.13
2011-07-11,0.14,0.16,0.14,0.14,000,0.14
2011-07-08,0.14,0.16,0.14,0.14,000,0.14
2011-07-07,0.12,0.16,0.12,0.12,000,0.12
2011-07-06,0.13,0.16,0.13,0.13,000,0.13
2011-07-05,0.14,0.15,0.14,0.14,000,0.14
2011-07-04,0.14,0.14,0.14,0.14,20000,0.14
2011-07-01,0.14,0.16,0.14,0.14,000,0.14
2011-06-30,0.15,0.15,0.15,0.15,20000,0.15
2011-06-29,0.14,0.16,0.14,0.14,000,0.14
2011-06-28,0.14,0.14,0.14,0.14,21000,0.14
2011-06-27,0.13,0.16,0.13,0.13,000,0.13
2011-06-24,0.16,0.16,0.16,0.16,32000,0.16
2011-06-23,0.13,0.16,0.13,0.13,000,0.13
2011-06-22,0.14,0.16,0.14,0.14,000,0.14
2011-06-21,0.13,0.16,0.13,0.13,000,0.13
2011-06-20,0.14,0.14,0.14,0.14,200000,0.14
2011-06-17,0.14,0.16,0.14,0.14,000,0.14
2011-06-16,0.14,0.16,0.14,0.14,000,0.14
2011-06-15,0.14,0.14,0.14,0.14,130000,0.14
2011-06-14,0.14,0.14,0.14,0.14,10000,0.14
2011-06-13,0.12,0.14,0.12,0.12,000,0.12
2011-06-10,0.14,0.14,0.14,0.14,5000,0.14
2011-06-09,0.14,0.14,0.14,0.14,160000,0.14
2011-06-08,0.14,0.16,0.14,0.14,000,0.14
2011-06-07,0.14,0.14,0.14,0.14,20000,0.14
2011-06-06,0.14,0.19,0.14,0.14,000,0.14
2011-06-03,0.14,0.16,0.14,0.14,000,0.14
2011-06-02,0.14,0.16,0.14,0.14,000,0.14
2011-06-01,0.14,0.17,0.14,0.14,000,0.14
2011-05-31,0.14,0.19,0.14,0.14,000,0.14
2011-05-30,0.14,0.17,0.14,0.14,000,0.14
2011-05-27,0.13,0.17,0.13,0.13,000,0.13
2011-05-26,0.14,0.16,0.14,0.14,000,0.14
