Date,Open,High,Low,Close,Volume,Adj Close
2011-08-04,0.04,0.05,0.04,0.04,000,0.04
2011-08-03,0.04,0.06,0.04,0.04,000,0.04
2011-08-02,0.04,0.07,0.04,0.04,000,0.04
2011-08-01,0.04,0.05,0.04,0.04,000,0.04
2011-07-29,0.04,0.05,0.04,0.04,000,0.04
2011-07-28,0.04,0.05,0.04,0.04,000,0.04
2011-07-27,0.03,0.05,0.03,0.03,000,0.03
2011-07-26,0.03,0.05,0.03,0.03,000,0.03
2011-07-25,0.03,0.05,0.03,0.03,000,0.03
2011-07-22,0.03,0.05,0.03,0.03,000,0.03
2011-07-21,0.03,0.05,0.03,0.03,000,0.03
2011-07-20,0.03,0.05,0.03,0.03,000,0.03
2011-07-19,0.05,0.05,0.05,0.05,1000,0.05
2011-07-18,0.04,0.04,0.04,0.04,15000,0.04
2011-07-15,0.03,0.05,0.03,0.03,000,0.03
2011-07-14,0.03,0.04,0.03,0.03,000,0.03
2011-07-13,0.03,0.05,0.03,0.03,000,0.03
2011-07-12,0.03,0.03,0.03,0.03,000,0.03
2011-07-11,0.03,0.03,0.03,0.03,15000,0.03
2011-07-08,0.03,0.03,0.03,0.03,000,0.03
2011-07-07,0.03,0.03,0.03,0.03,000,0.03
2011-07-06,0.03,0.03,0.03,0.03,000,0.03
2011-07-05,0.03,0.03,0.03,0.03,000,0.03
2011-07-04,0.03,0.03,0.03,0.03,000,0.03
2011-07-01,0.03,0.06,0.03,0.03,000,0.03
2011-06-30,0.04,0.08,0.04,0.04,000,0.04
2011-06-29,0.04,0.08,0.04,0.04,000,0.04
2011-06-28,0.03,0.03,0.03,0.03,000,0.03
2011-06-27,0.03,0.03,0.03,0.03,000,0.03
2011-06-24,0.03,0.03,0.03,0.03,000,0.03
2011-06-23,0.04,0.04,0.04,0.04,130000,0.04
2011-06-22,0.03,0.03,0.03,0.03,000,0.03
2011-06-21,0.03,0.03,0.03,0.03,000,0.03
2011-06-20,0.04,0.06,0.04,0.04,000,0.04
2011-06-17,0.03,0.03,0.03,0.03,000,0.03
2011-06-16,0.03,0.06,0.03,0.03,000,0.03
2011-06-15,0.04,0.06,0.04,0.04,000,0.04
2011-06-14,0.04,0.06,0.04,0.04,000,0.04
2011-06-13,0.04,0.06,0.04,0.04,000,0.04
2011-06-10,0.03,0.05,0.03,0.03,000,0.03
2011-06-09,0.04,0.04,0.04,0.04,3000,0.04
2011-06-08,0.04,0.09,0.04,0.04,000,0.04
2011-06-07,0.04,0.06,0.04,0.04,000,0.04
2011-06-06,0.04,0.06,0.04,0.04,000,0.04
2011-06-03,0.04,0.07,0.04,0.04,000,0.04
2011-06-02,0.04,0.06,0.04,0.04,000,0.04
2011-06-01,0.04,0.07,0.04,0.04,000,0.04
