Date,Open,High,Low,Close,Volume,Adj Close
2011-08-04,0.22,0.25,0.22,0.22,000,0.22
2011-08-03,0.22,0.22,0.22,0.22,20000,0.22
2011-08-02,0.23,0.23,0.23,0.23,46000,0.23
2011-08-01,0.22,0.25,0.22,0.22,000,0.22
2011-07-29,0.22,0.25,0.22,0.22,000,0.22
2011-07-28,0.22,0.22,0.22,0.22,5000,0.22
2011-07-27,0.22,0.26,0.22,0.22,000,0.22
2011-07-26,0.22,0.24,0.22,0.22,000,0.22
2011-07-25,0.22,0.24,0.22,0.22,000,0.22
2011-07-22,0.22,0.25,0.22,0.22,000,0.22
2011-07-21,0.22,0.23,0.22,0.22,000,0.22
2011-07-20,0.22,0.24,0.22,0.22,000,0.22
2011-07-19,0.22,0.23,0.22,0.22,000,0.22
2011-07-18,0.22,0.22,0.22,0.22,2000,0.22
2011-07-15,0.22,0.22,0.22,0.22,52000,0.22
2011-07-14,0.22,0.26,0.22,0.22,000,0.22
2011-07-13,0.22,0.26,0.22,0.22,000,0.22
2011-07-12,0.22,0.25,0.22,0.22,000,0.22
2011-07-11,0.22,0.25,0.22,0.22,000,0.22
2011-07-08,0.22,0.25,0.22,0.22,000,0.22
2011-07-07,0.22,0.26,0.22,0.22,000,0.22
2011-07-06,0.26,0.26,0.26,0.26,48000,0.26
2011-07-05,0.23,0.26,0.23,0.23,000,0.23
2011-07-04,0.22,0.26,0.22,0.22,000,0.22
2011-07-01,0.24,0.28,0.24,0.24,000,0.24
2011-06-30,0.24,0.26,0.24,0.24,000,0.24
2011-06-29,0.23,0.23,0.23,0.23,80000,0.23
2011-06-28,0.23,0.25,0.23,0.23,000,0.23
2011-06-27,0.23,0.25,0.23,0.23,000,0.23
2011-06-24,0.23,0.25,0.23,0.23,000,0.23
2011-06-23,0.22,0.25,0.22,0.22,000,0.22
2011-06-22,0.22,0.25,0.22,0.22,000,0.22
2011-06-21,0.22,0.26,0.22,0.22,000,0.22
2011-06-20,0.23,0.26,0.23,0.26,68000,0.26
2011-06-17,0.23,0.25,0.23,0.23,000,0.23
2011-06-16,0.23,0.25,0.23,0.23,000,0.23
2011-06-15,0.25,0.25,0.25,0.25,000,0.25
2011-06-14,0.24,0.25,0.24,0.24,000,0.24
2011-06-13,0.25,0.25,0.25,0.25,35000,0.25
2011-06-10,0.24,0.25,0.24,0.24,000,0.24
2011-06-09,0.23,0.25,0.23,0.23,000,0.23
2011-06-08,0.25,0.26,0.25,0.25,65000,0.25
2011-06-07,0.24,0.24,0.24,0.24,2000,0.24
2011-06-06,0.24,0.25,0.24,0.25,66000,0.25
2011-06-03,0.24,0.25,0.24,0.24,000,0.24
2011-06-02,0.24,0.25,0.24,0.25,195000,0.25
2011-06-01,0.25,0.25,0.25,0.25,111000,0.25
