Date,Open,High,Low,Close,Volume,Adj Close
2011-08-04,0.20,0.21,0.20,0.20,000,0.20
2011-08-03,0.21,0.21,0.21,0.21,24000,0.21
2011-08-02,0.22,0.22,0.22,0.22,32000,0.22
2011-08-01,0.22,0.22,0.22,0.22,10000,0.22
2011-07-29,0.19,0.22,0.19,0.19,000,0.19
2011-07-28,0.20,0.20,0.20,0.20,000,0.20
2011-07-27,0.20,0.21,0.20,0.20,108000,0.20
2011-07-26,0.20,0.21,0.20,0.21,42000,0.21
2011-07-25,0.21,0.21,0.19,0.19,9000,0.19
2011-07-22,0.22,0.22,0.22,0.22,23000,0.22
2011-07-21,0.17,0.21,0.17,0.17,000,0.17
2011-07-20,0.20,0.20,0.20,0.20,20000,0.20
2011-07-19,0.17,0.21,0.17,0.17,000,0.17
2011-07-18,0.19,0.19,0.19,0.19,20000,0.19
2011-07-15,0.19,0.20,0.19,0.19,000,0.19
2011-07-14,0.17,0.20,0.17,0.17,000,0.17
2011-07-13,0.17,0.19,0.17,0.17,000,0.17
2011-07-12,0.17,0.19,0.17,0.17,000,0.17
2011-07-11,0.17,0.20,0.17,0.17,000,0.17
2011-07-08,0.19,0.19,0.19,0.19,20000,0.19
2011-07-07,0.17,0.19,0.17,0.17,000,0.17
2011-07-06,0.17,0.20,0.17,0.17,000,0.17
2011-07-05,0.17,0.20,0.17,0.17,000,0.17
2011-07-04,0.19,0.20,0.19,0.19,000,0.19
2011-07-01,0.17,0.20,0.17,0.17,000,0.17
2011-06-30,0.19,0.20,0.19,0.19,000,0.19
2011-06-29,0.17,0.20,0.17,0.17,000,0.17
2011-06-28,0.18,0.20,0.18,0.18,000,0.18
2011-06-27,0.17,0.22,0.17,0.17,000,0.17
2011-06-24,0.19,0.20,0.19,0.19,000,0.19
2011-06-23,0.19,0.20,0.19,0.19,000,0.19
2011-06-22,0.17,0.20,0.17,0.17,000,0.17
2011-06-21,0.19,0.20,0.19,0.19,000,0.19
2011-06-20,0.19,0.19,0.19,0.19,2000,0.19
2011-06-17,0.16,0.21,0.16,0.16,000,0.16
2011-06-16,0.18,0.22,0.18,0.18,000,0.18
2011-06-15,0.17,0.22,0.17,0.17,000,0.17
2011-06-14,0.16,0.22,0.16,0.16,000,0.16
2011-06-13,0.19,0.22,0.19,0.19,000,0.19
2011-06-10,0.19,0.21,0.19,0.19,000,0.19
2011-06-09,0.19,0.22,0.19,0.19,000,0.19
2011-06-08,0.19,0.22,0.19,0.19,000,0.19
2011-06-07,0.19,0.19,0.19,0.19,50000,0.19
2011-06-06,0.19,0.23,0.19,0.19,000,0.19
2011-06-03,0.19,0.22,0.19,0.19,000,0.19
2011-06-02,0.19,0.21,0.19,0.19,000,0.19
2011-06-01,0.19,0.20,0.19,0.19,000,0.19
2011-05-31,0.20,0.22,0.20,0.22,41000,0.22
2011-05-30,0.19,0.20,0.19,0.20,73000,0.20
