Date,Open,High,Low,Close,Volume,Adj Close
2011-08-04,0.13,0.14,0.13,0.13,000,0.13
2011-08-03,0.13,0.14,0.12,0.14,36000,0.14
2011-08-02,0.13,0.14,0.13,0.13,000,0.13
2011-08-01,0.13,0.14,0.13,0.14,21000,0.14
2011-07-29,0.14,0.14,0.14,0.14,100000,0.14
2011-07-28,0.13,0.14,0.13,0.14,16000,0.14
2011-07-27,0.14,0.14,0.14,0.14,50000,0.14
2011-07-26,0.13,0.14,0.13,0.13,000,0.13
2011-07-25,0.13,0.14,0.13,0.13,000,0.13
2011-07-22,0.13,0.14,0.13,0.14,4000,0.14
2011-07-21,0.13,0.14,0.13,0.13,000,0.13
2011-07-20,0.13,0.14,0.13,0.13,000,0.13
2011-07-19,0.14,0.14,0.14,0.14,84000,0.14
2011-07-18,0.14,0.14,0.14,0.14,139000,0.14
2011-07-15,0.14,0.14,0.14,0.14,20000,0.14
2011-07-14,0.13,0.14,0.13,0.13,000,0.13
2011-07-13,0.13,0.14,0.13,0.13,000,0.13
2011-07-12,0.13,0.15,0.13,0.13,000,0.13
2011-07-11,0.13,0.14,0.13,0.13,000,0.13
2011-07-08,0.14,0.14,0.14,0.14,1000,0.14
2011-07-07,0.14,0.14,0.14,0.14,1000,0.14
2011-07-06,0.13,0.13,0.13,0.13,50000,0.13
2011-07-05,0.13,0.14,0.13,0.13,000,0.13
2011-07-04,0.14,0.14,0.13,0.14,12000,0.14
2011-07-01,0.13,0.13,0.13,0.13,2000,0.13
2011-06-30,0.13,0.14,0.13,0.13,000,0.13
2011-06-29,0.12,0.14,0.12,0.12,000,0.12
2011-06-28,0.13,0.14,0.13,0.13,000,0.13
2011-06-27,0.13,0.14,0.13,0.13,000,0.13
2011-06-24,0.15,0.15,0.13,0.15,35000,0.15
2011-06-23,0.13,0.14,0.13,0.13,25000,0.13
2011-06-22,0.14,0.14,0.13,0.14,8000,0.14
2011-06-21,0.14,0.14,0.14,0.14,1000,0.14
2011-06-20,0.14,0.14,0.14,0.14,195000,0.14
2011-06-17,0.15,0.15,0.14,0.14,169000,0.14
2011-06-16,0.14,0.16,0.14,0.14,730000,0.14
2011-06-15,0.14,0.14,0.13,0.14,157000,0.14
2011-06-14,0.14,0.14,0.14,0.14,85000,0.14
2011-06-13,0.13,0.14,0.12,0.14,643000,0.14
2011-06-10,0.12,0.12,0.12,0.12,55000,0.12
2011-06-09,0.12,0.12,0.12,0.12,273000,0.12
2011-06-08,0.12,0.12,0.12,0.12,100000,0.12
2011-06-07,0.12,0.12,0.12,0.12,163000,0.12
2011-06-06,0.12,0.14,0.12,0.14,27000,0.14
2011-06-03,0.12,0.13,0.12,0.12,000,0.12
2011-06-02,0.14,0.14,0.14,0.14,1000,0.14
2011-06-01,0.12,0.12,0.12,0.12,20000,0.12
2011-05-31,0.12,0.13,0.12,0.12,000,0.12
2011-05-30,0.15,0.15,0.12,0.14,18000,0.14
2011-05-27,0.14,0.14,0.12,0.13,22000,0.13
2011-05-26,0.13,0.13,0.12,0.12,100000,0.12
2011-05-25,0.12,0.12,0.12,0.12,000,0.12
2011-05-24,0.11,0.13,0.11,0.11,000,0.11
2011-05-23,0.11,0.13,0.11,0.11,000,0.11
2011-05-20,0.12,0.13,0.12,0.12,000,0.12
2011-05-19,0.11,0.13,0.11,0.11,000,0.11
2011-05-18,0.11,0.13,0.11,0.11,000,0.11
2011-05-16,0.11,0.14,0.11,0.11,000,0.11
2011-05-13,0.12,0.13,0.12,0.12,000,0.12
2011-05-12,0.12,0.14,0.12,0.14,51000,0.14
2011-05-11,0.12,0.13,0.12,0.12,000,0.12
2011-05-10,0.14,0.14,0.12,0.13,192000,0.13
2011-05-09,0.14,0.14,0.13,0.13,68000,0.13
2011-05-06,0.13,0.14,0.13,0.14,7000,0.14
2011-05-05,0.12,0.14,0.12,0.14,51000,0.14
2011-05-04,0.12,0.14,0.12,0.12,000,0.12
2011-05-03,0.12,0.14,0.12,0.12,000,0.12
2011-04-29,0.12,0.14,0.12,0.12,000,0.12
2011-04-28,0.12,0.14,0.12,0.12,000,0.12
2011-04-27,0.12,0.14,0.12,0.12,000,0.12
2011-04-26,0.13,0.14,0.13,0.13,51000,0.13
2011-04-25,0.12,0.14,0.12,0.12,000,0.12
2011-04-21,0.14,0.14,0.13,0.14,25000,0.14
2011-04-20,0.13,0.14,0.13,0.13,000,0.13
2011-04-19,0.14,0.14,0.13,0.13,6000,0.13
2011-04-18,0.13,0.14,0.13,0.14,75000,0.14
2011-04-15,0.12,0.12,0.12,0.12,15000,0.12
2011-04-14,0.14,0.14,0.13,0.14,101000,0.14
2011-04-13,0.12,0.12,0.12,0.12,17000,0.12
2011-04-12,0.12,0.12,0.12,0.12,000,0.12
2011-04-11,0.12,0.14,0.12,0.14,65000,0.14
2011-04-08,0.14,0.14,0.14,0.14,1000,0.14
2011-04-07,0.13,0.13,0.13,0.13,3000,0.13
2011-04-06,0.12,0.12,0.12,0.12,13000,0.12
2011-04-05,0.12,0.14,0.12,0.12,000,0.12
2011-04-04,0.12,0.14,0.12,0.12,000,0.12
2011-04-01,0.12,0.14,0.12,0.14,15000,0.14
2011-03-31,0.12,0.14,0.12,0.14,7000,0.14
2011-03-30,0.12,0.14,0.12,0.12,000,0.12
2011-03-29,0.12,0.14,0.12,0.12,000,0.12
2011-03-28,0.12,0.14,0.12,0.12,000,0.12
2011-03-25,0.12,0.14,0.12,0.12,000,0.12
2011-03-24,0.12,0.14,0.12,0.12,000,0.12
2011-03-23,0.12,0.14,0.12,0.12,000,0.12
2011-03-22,0.12,0.14,0.12,0.12,000,0.12
2011-03-21,0.14,0.14,0.12,0.14,17000,0.14
2011-03-18,0.13,0.13,0.12,0.13,17000,0.13
2011-03-17,0.12,0.12,0.12,0.12,41000,0.12
2011-03-16,0.12,0.13,0.12,0.12,000,0.12
2011-03-15,0.12,0.14,0.12,0.14,34000,0.14
2011-03-14,0.12,0.13,0.12,0.12,000,0.12
2011-03-11,0.12,0.12,0.12,0.12,15000,0.12
2011-03-10,0.12,0.13,0.12,0.12,000,0.12
2011-03-09,0.14,0.14,0.14,0.14,1000,0.14
2011-03-08,0.12,0.12,0.12,0.12,10000,0.12
2011-03-07,0.12,0.14,0.12,0.12,000,0.12
2011-03-04,0.12,0.14,0.12,0.12,000,0.12
2011-03-03,0.12,0.14,0.12,0.12,000,0.12
2011-03-02,0.12,0.16,0.12,0.12,000,0.12
2011-03-01,0.12,0.14,0.12,0.12,000,0.12
2011-02-28,0.12,0.14,0.12,0.12,000,0.12
2011-02-25,0.12,0.14,0.12,0.14,15000,0.14
2011-02-24,0.12,0.13,0.12,0.12,000,0.12
2011-02-23,0.12,0.14,0.12,0.12,000,0.12
2011-02-22,0.13,0.14,0.13,0.14,18000,0.14
2011-02-21,0.13,0.14,0.13,0.14,3000,0.14
