Date,Open,High,Low,Close,Volume,Adj Close
2011-08-04,0.19,0.19,0.19,0.19,1529000,0.19
2011-08-02,0.15,0.15,0.15,0.15,000,0.15
2011-08-01,0.15,0.16,0.15,0.16,125000,0.16
2011-07-29,0.14,0.16,0.14,0.14,000,0.14
2011-07-28,0.14,0.15,0.14,0.14,280000,0.14
2011-07-27,0.14,0.14,0.14,0.14,12000,0.14
2011-07-26,0.14,0.14,0.14,0.14,44000,0.14
2011-07-25,0.14,0.14,0.14,0.14,20000,0.14
2011-07-22,0.12,0.14,0.12,0.12,000,0.12
2011-07-21,0.13,0.14,0.13,0.13,000,0.13
2011-07-20,0.13,0.15,0.13,0.13,000,0.13
2011-07-19,0.14,0.14,0.14,0.14,97000,0.14
2011-07-18,0.14,0.14,0.14,0.14,77000,0.14
2011-07-15,0.14,0.14,0.14,0.14,102000,0.14
2011-07-14,0.14,0.14,0.14,0.14,3000,0.14
2011-07-13,0.14,0.14,0.14,0.14,200000,0.14
2011-07-12,0.13,0.14,0.13,0.14,270000,0.14
2011-07-11,0.13,0.14,0.13,0.13,000,0.13
2011-07-08,0.14,0.14,0.14,0.14,000,0.14
2011-07-07,0.14,0.16,0.14,0.14,000,0.14
2011-07-06,0.14,0.16,0.14,0.14,000,0.14
2011-07-05,0.14,0.16,0.14,0.14,000,0.14
2011-07-04,0.14,0.16,0.14,0.14,000,0.14
2011-07-01,0.14,0.14,0.14,0.14,20000,0.14
2011-06-30,0.14,0.16,0.14,0.14,000,0.14
2011-06-29,0.13,0.16,0.13,0.13,000,0.13
2011-06-28,0.12,0.16,0.12,0.12,000,0.12
2011-06-27,0.12,0.16,0.12,0.12,000,0.12
2011-06-24,0.14,0.14,0.14,0.14,50000,0.14
2011-06-23,0.14,0.15,0.14,0.14,000,0.14
2011-06-22,0.14,0.15,0.14,0.14,000,0.14
2011-06-21,0.14,0.15,0.14,0.15,42000,0.15
2011-06-20,0.15,0.15,0.15,0.15,250000,0.15
2011-06-17,0.15,0.15,0.15,0.15,50000,0.15
2011-06-16,0.14,0.14,0.14,0.14,50000,0.14
2011-06-15,0.15,0.15,0.15,0.15,210000,0.15
2011-06-14,0.15,0.15,0.15,0.15,230000,0.15
2011-06-13,0.14,0.16,0.14,0.16,431000,0.16
2011-06-10,0.15,0.15,0.14,0.14,150000,0.14
2011-06-09,0.14,0.16,0.14,0.14,000,0.14
2011-06-08,0.15,0.16,0.15,0.15,000,0.15
2011-06-07,0.16,0.16,0.15,0.15,305000,0.15
2011-06-06,0.15,0.16,0.15,0.15,000,0.15
2011-06-03,0.15,0.15,0.15,0.15,100000,0.15
2011-06-02,0.16,0.16,0.16,0.16,300000,0.16
2011-06-01,0.15,0.16,0.15,0.15,000,0.15
2011-05-31,0.15,0.16,0.15,0.16,400000,0.16
2011-05-30,0.15,0.15,0.15,0.15,57000,0.15
2011-05-27,0.15,0.15,0.15,0.15,100000,0.15
2011-05-26,0.16,0.16,0.16,0.16,70000,0.16
2011-05-25,0.16,0.16,0.16,0.16,189000,0.16
2011-05-24,0.16,0.16,0.16,0.16,150000,0.16
2011-05-23,0.14,0.16,0.14,0.14,000,0.14
2011-05-20,0.16,0.16,0.16,0.16,50000,0.16
2011-05-19,0.14,0.17,0.14,0.14,000,0.14
2011-05-18,0.15,0.17,0.15,0.17,131000,0.17
2011-05-16,0.14,0.17,0.14,0.14,000,0.14
2011-05-13,0.16,0.16,0.16,0.16,100000,0.16
2011-05-12,0.16,0.16,0.16,0.16,000,0.16
2011-05-11,0.15,0.16,0.15,0.16,430000,0.16
2011-05-10,0.15,0.15,0.15,0.15,89000,0.15
2011-05-09,0.14,0.14,0.14,0.14,108000,0.14
2011-05-06,0.14,0.16,0.14,0.14,130000,0.14
2011-05-05,0.14,0.17,0.14,0.14,000,0.14
2011-05-04,0.14,0.17,0.14,0.14,000,0.14
2011-05-03,0.14,0.17,0.14,0.14,000,0.14
2011-04-29,0.15,0.16,0.15,0.15,000,0.15
2011-04-28,0.14,0.17,0.14,0.14,000,0.14
2011-04-27,0.17,0.17,0.17,0.17,100000,0.17
2011-04-26,0.14,0.17,0.14,0.14,000,0.14
2011-04-25,0.14,0.17,0.14,0.14,000,0.14
2011-04-21,0.14,0.17,0.14,0.14,000,0.14
2011-04-20,0.14,0.17,0.14,0.14,000,0.14
2011-04-19,0.14,0.16,0.14,0.14,000,0.14
2011-04-18,0.16,0.16,0.16,0.16,100000,0.16
2011-04-15,0.15,0.15,0.15,0.15,30000,0.15
2011-04-14,0.14,0.15,0.14,0.15,14000,0.15
2011-04-13,0.14,0.15,0.14,0.14,000,0.14
2011-04-12,0.14,0.15,0.14,0.14,000,0.14
2011-04-11,0.15,0.15,0.15,0.15,20000,0.15
2011-04-08,0.14,0.15,0.14,0.14,000,0.14
2011-04-07,0.14,0.17,0.14,0.14,000,0.14
2011-04-06,0.14,0.17,0.14,0.14,000,0.14
2011-04-05,0.16,0.16,0.16,0.16,72000,0.16
2011-04-04,0.15,0.15,0.15,0.15,150000,0.15
2011-04-01,0.15,0.15,0.15,0.15,87000,0.15
2011-03-31,0.14,0.14,0.14,0.14,175000,0.14
2011-03-30,0.13,0.17,0.13,0.13,000,0.13
2011-03-29,0.14,0.14,0.14,0.14,60000,0.14
2011-03-28,0.13,0.15,0.13,0.13,000,0.13
2011-03-25,0.13,0.16,0.13,0.13,000,0.13
2011-03-24,0.14,0.14,0.14,0.14,339000,0.14
2011-03-23,0.13,0.14,0.13,0.13,000,0.13
2011-03-22,0.13,0.14,0.13,0.13,000,0.13
2011-03-21,0.13,0.15,0.13,0.13,000,0.13
2011-03-18,0.13,0.14,0.13,0.14,30000,0.14
2011-03-17,0.13,0.16,0.13,0.13,000,0.13
2011-03-16,0.13,0.13,0.13,0.13,104000,0.13
2011-03-15,0.14,0.14,0.14,0.14,170000,0.14
2011-03-14,0.14,0.16,0.14,0.14,000,0.14
2011-03-11,0.14,0.14,0.14,0.14,000,0.14
2011-03-10,0.14,0.14,0.14,0.14,000,0.14
2011-03-09,0.14,0.14,0.14,0.14,000,0.14
2011-03-08,0.13,0.14,0.13,0.13,000,0.13
2011-03-07,0.13,0.16,0.13,0.13,000,0.13
2011-03-04,0.14,0.16,0.14,0.14,000,0.14
2011-03-03,0.14,0.16,0.14,0.14,000,0.14
2011-03-02,0.13,0.16,0.13,0.13,000,0.13
2011-03-01,0.14,0.14,0.14,0.14,70000,0.14
2011-02-28,0.14,0.14,0.14,0.14,000,0.14
2011-02-25,0.14,0.14,0.14,0.14,000,0.14
2011-02-24,0.14,0.14,0.14,0.14,12000,0.14
2011-02-23,0.14,0.14,0.14,0.14,9000,0.14
2011-02-22,0.14,0.14,0.14,0.14,116000,0.14
2011-02-21,0.14,0.14,0.14,0.14,46000,0.14
2011-02-18,0.14,0.14,0.14,0.14,75000,0.14
2011-02-17,0.14,0.17,0.14,0.14,000,0.14
2011-02-16,0.14,0.16,0.14,0.14,000,0.14
2011-02-15,0.14,0.17,0.14,0.14,000,0.14
2011-02-14,0.14,0.16,0.14,0.14,000,0.14
2011-02-11,0.14,0.16,0.14,0.14,000,0.14
2011-02-10,0.15,0.15,0.15,0.15,50000,0.15
2011-02-09,0.14,0.15,0.14,0.15,245000,0.15
2011-02-08,0.14,0.14,0.14,0.14,000,0.14
2011-02-07,0.14,0.14,0.14,0.14,000,0.14
2011-02-02,0.14,0.15,0.14,0.14,000,0.14
2011-02-01,0.14,0.15,0.14,0.14,000,0.14
2011-01-31,0.14,0.17,0.14,0.14,000,0.14
2011-01-28,0.16,0.16,0.16,0.16,207000,0.16
2011-01-27,0.14,0.16,0.14,0.14,000,0.14
2011-01-26,0.14,0.16,0.14,0.14,000,0.14
2011-01-25,0.15,0.15,0.14,0.14,61000,0.14
2011-01-24,0.14,0.17,0.14,0.14,000,0.14
2011-01-21,0.14,0.17,0.14,0.14,000,0.14
2011-01-20,0.14,0.15,0.14,0.15,207000,0.15
2011-01-19,0.14,0.14,0.14,0.14,15000,0.14
2011-01-18,0.14,0.17,0.14,0.14,000,0.14
2011-01-17,0.14,0.17,0.14,0.14,000,0.14
2011-01-14,0.14,0.17,0.14,0.14,000,0.14
2011-01-13,0.14,0.14,0.14,0.14,4000,0.14
2011-01-12,0.16,0.16,0.16,0.16,150000,0.16
2011-01-11,0.16,0.16,0.16,0.16,411000,0.16
2011-01-10,0.16,0.16,0.16,0.16,40000,0.16
2011-01-07,0.15,0.16,0.15,0.15,000,0.15
2011-01-06,0.16,0.16,0.16,0.16,150000,0.16
2011-01-05,0.15,0.15,0.15,0.15,55000,0.15
2011-01-04,0.15,0.15,0.15,0.15,234000,0.15
2011-01-03,0.14,0.16,0.14,0.14,000,0.14
2010-12-31,0.14,0.15,0.14,0.14,000,0.14
2010-12-30,0.15,0.15,0.15,0.15,272000,0.15
2010-12-29,0.14,0.15,0.14,0.15,140000,0.15
2010-12-28,0.14,0.15,0.14,0.14,000,0.14
2010-12-27,0.14,0.16,0.14,0.14,000,0.14
2010-12-24,0.14,0.15,0.14,0.14,000,0.14
2010-12-23,0.14,0.14,0.14,0.14,249000,0.14
2010-12-22,0.14,0.14,0.14,0.14,3000,0.14
2010-12-21,0.14,0.14,0.14,0.14,62000,0.14
2010-12-20,0.14,0.15,0.14,0.14,000,0.14
2010-12-17,0.14,0.14,0.14,0.14,150000,0.14
2010-12-16,0.14,0.15,0.14,0.14,000,0.14
2010-12-15,0.14,0.14,0.14,0.14,80000,0.14
2010-12-14,0.14,0.15,0.14,0.14,000,0.14
2010-12-13,0.14,0.14,0.14,0.14,140000,0.14
2010-12-10,0.14,0.15,0.14,0.14,000,0.14
2010-12-09,0.14,0.14,0.14,0.14,38000,0.14
2010-12-08,0.14,0.14,0.14,0.14,100000,0.14
2010-12-07,0.14,0.14,0.14,0.14,60000,0.14
2010-12-06,0.15,0.15,0.15,0.15,50000,0.15
2010-12-03,0.14,0.17,0.14,0.14,000,0.14
2010-12-02,0.14,0.17,0.14,0.14,000,0.14
2010-12-01,0.14,0.14,0.14,0.14,68000,0.14
2010-11-30,0.14,0.16,0.14,0.14,000,0.14
2010-11-29,0.14,0.16,0.14,0.14,000,0.14
2010-11-26,0.14,0.15,0.14,0.14,000,0.14
2010-11-25,0.14,0.15,0.14,0.14,000,0.14
2010-11-24,0.14,0.15,0.14,0.14,000,0.14
2010-11-23,0.14,0.15,0.14,0.14,000,0.14
2010-11-22,0.14,0.16,0.14,0.14,000,0.14
2010-11-19,0.14,0.16,0.14,0.14,000,0.14
2010-11-18,0.15,0.15,0.15,0.15,55000,0.15
2010-11-16,0.15,0.16,0.15,0.15,000,0.15
2010-11-15,0.15,0.15,0.15,0.15,290000,0.15
2010-11-12,0.16,0.16,0.16,0.16,000,0.16
2010-11-11,0.16,0.17,0.16,0.16,000,0.16
2010-11-10,0.17,0.17,0.17,0.17,400000,0.17
2010-11-09,0.17,0.17,0.17,0.17,178000,0.17
2010-11-08,0.17,0.17,0.17,0.17,70000,0.17
2010-11-04,0.16,0.17,0.16,0.17,869000,0.17
2010-11-03,0.16,0.16,0.16,0.16,349000,0.16
2010-11-02,0.14,0.16,0.14,0.14,000,0.14
2010-11-01,0.16,0.16,0.16,0.16,50000,0.16
2010-10-29,0.14,0.16,0.14,0.16,481000,0.16
2010-10-28,0.14,0.14,0.14,0.14,000,0.14
2010-10-27,0.14,0.14,0.14,0.14,321000,0.14
2010-10-26,0.14,0.14,0.14,0.14,30000,0.14
2010-10-25,0.14,0.14,0.14,0.14,20000,0.14
2010-10-22,0.13,0.13,0.13,0.13,2000,0.13
2010-10-21,0.14,0.14,0.14,0.14,000,0.14
2010-10-20,0.14,0.14,0.14,0.14,186000,0.14
2010-10-19,0.14,0.14,0.14,0.14,20000,0.14
2010-10-18,0.14,0.14,0.14,0.14,80000,0.14
2010-10-15,0.14,0.16,0.14,0.14,000,0.14
