Date,Open,High,Low,Close,Volume,Adj Close
2011-08-04,0.10,0.11,0.10,0.10,000,0.10
2011-08-03,0.10,0.11,0.10,0.10,000,0.10
2011-08-02,0.10,0.11,0.10,0.10,000,0.10
2011-08-01,0.11,0.11,0.10,0.10,10000,0.10
2011-07-29,0.10,0.11,0.10,0.10,000,0.10
2011-07-28,0.11,0.11,0.11,0.11,000,0.11
2011-07-27,0.10,0.10,0.10,0.10,10000,0.10
2011-07-26,0.10,0.10,0.10,0.10,35000,0.10
2011-07-25,0.10,0.10,0.10,0.10,000,0.10
2011-07-22,0.09,0.11,0.09,0.09,000,0.09
2011-07-21,0.09,0.09,0.09,0.09,10000,0.09
2011-07-20,0.09,0.10,0.09,0.09,000,0.09
2011-07-19,0.10,0.10,0.10,0.10,70000,0.10
2011-07-18,0.09,0.09,0.09,0.09,25000,0.09
2011-07-15,0.10,0.10,0.10,0.10,000,0.10
2011-07-14,0.10,0.10,0.10,0.10,61000,0.10
2011-07-13,0.10,0.11,0.10,0.10,000,0.10
2011-07-12,0.10,0.11,0.10,0.10,000,0.10
2011-07-11,0.10,0.10,0.10,0.10,90000,0.10
2011-07-08,0.10,0.12,0.10,0.10,115000,0.10
2011-07-07,0.09,0.11,0.09,0.09,000,0.09
2011-07-06,0.10,0.10,0.10,0.10,130000,0.10
2011-07-05,0.09,0.12,0.09,0.09,000,0.09
2011-07-04,0.09,0.11,0.09,0.09,000,0.09
2011-07-01,0.09,0.12,0.09,0.09,000,0.09
2011-06-30,0.09,0.09,0.09,0.09,50000,0.09
2011-06-29,0.09,0.13,0.09,0.09,000,0.09
2011-06-28,0.09,0.12,0.09,0.09,000,0.09
2011-06-27,0.09,0.12,0.09,0.09,000,0.09
2011-06-24,0.12,0.12,0.12,0.12,53000,0.12
2011-06-23,0.11,0.11,0.11,0.11,45000,0.11
2011-06-22,0.09,0.11,0.09,0.09,000,0.09
2011-06-21,0.09,0.12,0.09,0.09,000,0.09
2011-06-20,0.09,0.11,0.09,0.09,000,0.09
2011-06-17,0.11,0.11,0.09,0.09,24000,0.09
2011-06-16,0.09,0.11,0.09,0.09,000,0.09
2011-06-15,0.09,0.11,0.09,0.09,000,0.09
2011-06-14,0.09,0.11,0.09,0.09,000,0.09
2011-06-13,0.09,0.11,0.09,0.09,000,0.09
2011-06-10,0.09,0.12,0.09,0.09,000,0.09
2011-06-09,0.09,0.12,0.09,0.09,000,0.09
2011-06-08,0.10,0.12,0.10,0.10,000,0.10
2011-06-07,0.10,0.12,0.10,0.10,000,0.10
2011-06-06,0.09,0.13,0.09,0.09,000,0.09
2011-06-03,0.10,0.11,0.10,0.11,30000,0.11
2011-06-02,0.08,0.11,0.08,0.08,000,0.08
2011-06-01,0.10,0.11,0.08,0.11,14000,0.11
2011-05-31,0.09,0.11,0.09,0.09,000,0.09
2011-05-30,0.09,0.09,0.09,0.09,110000,0.09
2011-05-27,0.08,0.12,0.08,0.08,000,0.08
2011-05-26,0.10,0.10,0.10,0.10,10000,0.10
2011-05-25,0.10,0.13,0.10,0.10,000,0.10
2011-05-24,0.10,0.13,0.10,0.10,000,0.10
2011-05-23,0.12,0.12,0.12,0.12,10000,0.12
2011-05-20,0.12,0.12,0.10,0.10,50000,0.10
2011-05-19,0.12,0.12,0.10,0.10,12000,0.10
2011-05-18,0.12,0.12,0.12,0.12,40000,0.12
2011-05-16,0.10,0.12,0.10,0.10,000,0.10
2011-05-13,0.10,0.13,0.10,0.10,000,0.10
2011-05-12,0.09,0.12,0.09,0.09,000,0.09
2011-05-11,0.09,0.13,0.09,0.09,000,0.09
2011-05-10,0.10,0.13,0.10,0.10,000,0.10
2011-05-09,0.10,0.13,0.10,0.10,000,0.10
2011-05-06,0.09,0.12,0.09,0.09,000,0.09
2011-05-05,0.11,0.11,0.11,0.11,50000,0.11
2011-05-04,0.08,0.13,0.08,0.08,000,0.08
2011-05-03,0.10,0.10,0.10,0.10,4000,0.10
2011-04-29,0.12,0.12,0.12,0.12,15000,0.12
2011-04-28,0.11,0.15,0.11,0.11,000,0.11
2011-04-27,0.12,0.14,0.12,0.12,000,0.12
2011-04-26,0.11,0.12,0.11,0.11,000,0.11
2011-04-25,0.12,0.13,0.12,0.12,000,0.12
2011-04-21,0.11,0.12,0.11,0.11,000,0.11
2011-04-20,0.11,0.13,0.11,0.11,000,0.11
2011-04-19,0.12,0.14,0.12,0.12,000,0.12
2011-04-18,0.12,0.12,0.12,0.12,000,0.12
2011-04-15,0.12,0.14,0.12,0.12,000,0.12
2011-04-14,0.12,0.12,0.12,0.12,10000,0.12
2011-04-13,0.12,0.12,0.12,0.12,000,0.12
2011-04-12,0.11,0.12,0.11,0.11,000,0.11
2011-04-11,0.12,0.12,0.12,0.12,12000,0.12
2011-04-08,0.12,0.14,0.12,0.12,000,0.12
2011-04-07,0.13,0.13,0.13,0.13,10000,0.13
2011-04-06,0.12,0.12,0.12,0.12,10000,0.12
