Date,Open,High,Low,Close,Volume,Adj Close
2011-08-04,0.16,0.16,0.16,0.16,8000,0.16
2011-08-03,0.17,0.17,0.17,0.17,000,0.17
2011-08-02,0.17,0.18,0.17,0.18,17000,0.18
2011-08-01,0.16,0.16,0.16,0.16,000,0.16
2011-07-29,0.16,0.20,0.16,0.16,000,0.16
2011-07-28,0.18,0.18,0.18,0.18,2000,0.18
2011-07-27,0.17,0.20,0.17,0.17,000,0.17
2011-07-26,0.17,0.19,0.17,0.17,000,0.17
2011-07-25,0.17,0.21,0.17,0.17,000,0.17
2011-07-22,0.18,0.19,0.18,0.19,36000,0.19
2011-07-21,0.17,0.17,0.17,0.17,14000,0.17
2011-07-20,0.18,0.18,0.18,0.18,000,0.18
2011-07-19,0.17,0.19,0.17,0.17,000,0.17
2011-07-18,0.17,0.17,0.17,0.17,5000,0.17
2011-07-15,0.17,0.17,0.17,0.17,000,0.17
2011-07-14,0.17,0.17,0.17,0.17,5000,0.17
2011-07-13,0.17,0.17,0.17,0.17,1000,0.17
2011-07-12,0.17,0.19,0.17,0.17,000,0.17
2011-07-11,0.18,0.18,0.18,0.18,70000,0.18
2011-07-08,0.17,0.19,0.17,0.17,000,0.17
2011-07-07,0.19,0.19,0.19,0.19,8000,0.19
2011-07-06,0.18,0.18,0.18,0.18,10000,0.18
2011-07-05,0.18,0.18,0.18,0.18,000,0.18
2011-07-04,0.17,0.17,0.17,0.17,16000,0.17
2011-07-01,0.17,0.17,0.17,0.17,6000,0.17
2011-06-30,0.17,0.19,0.17,0.17,000,0.17
2011-06-29,0.18,0.19,0.18,0.18,000,0.18
2011-06-28,0.17,0.19,0.17,0.17,000,0.17
2011-06-27,0.17,0.19,0.17,0.17,000,0.17
2011-06-24,0.19,0.19,0.19,0.19,000,0.19
2011-06-23,0.17,0.21,0.17,0.17,000,0.17
2011-06-22,0.17,0.19,0.17,0.17,000,0.17
2011-06-21,0.17,0.19,0.17,0.17,000,0.17
2011-06-20,0.17,0.19,0.17,0.17,000,0.17
2011-06-17,0.18,0.18,0.18,0.18,130000,0.18
2011-06-16,0.19,0.19,0.19,0.19,30000,0.19
2011-06-15,0.19,0.19,0.19,0.19,2000,0.19
2011-06-14,0.19,0.21,0.19,0.19,000,0.19
2011-06-13,0.19,0.19,0.19,0.19,55000,0.19
2011-06-10,0.19,0.19,0.19,0.19,11000,0.19
2011-06-09,0.19,0.19,0.19,0.19,20000,0.19
2011-06-08,0.19,0.19,0.19,0.19,15000,0.19
2011-06-07,0.19,0.20,0.19,0.19,000,0.19
2011-06-06,0.19,0.19,0.19,0.19,30000,0.19
2011-06-03,0.19,0.19,0.19,0.19,000,0.19
2011-06-02,0.19,0.19,0.19,0.19,000,0.19
2011-06-01,0.19,0.19,0.19,0.19,37000,0.19
2011-05-31,0.19,0.19,0.19,0.19,000,0.19
2011-05-30,0.19,0.19,0.19,0.19,15000,0.19
2011-05-27,0.19,0.19,0.19,0.19,12000,0.19
2011-05-26,0.19,0.19,0.19,0.19,000,0.19
2011-05-25,0.19,0.19,0.19,0.19,000,0.19
2011-05-24,0.19,0.19,0.19,0.19,10000,0.19
2011-05-23,0.19,0.19,0.19,0.19,21000,0.19
2011-05-20,0.19,0.19,0.19,0.19,12000,0.19
2011-05-19,0.19,0.19,0.19,0.19,5000,0.19
2011-05-18,0.19,0.20,0.19,0.19,000,0.19
2011-05-16,0.19,0.20,0.19,0.20,59000,0.20
2011-05-13,0.19,0.19,0.19,0.19,51000,0.19
2011-05-12,0.19,0.20,0.19,0.19,000,0.19
2011-05-11,0.19,0.20,0.19,0.20,41000,0.20
2011-05-10,0.19,0.20,0.19,0.19,000,0.19
2011-05-09,0.19,0.20,0.19,0.19,000,0.19
2011-05-06,0.19,0.20,0.19,0.19,000,0.19
