Date,Open,High,Low,Close,Volume,Adj Close
2011-08-04,0.02,0.02,0.02,0.02,1650000,0.02
2011-08-03,0.02,0.02,0.02,0.02,2225000,0.02
2011-08-02,0.02,0.02,0.02,0.02,60000,0.02
2011-08-01,0.02,0.02,0.02,0.02,747000,0.02
2011-07-29,0.02,0.02,0.02,0.02,6000,0.02
2011-07-28,0.02,0.02,0.02,0.02,500000,0.02
2011-07-27,0.02,0.02,0.02,0.02,2143000,0.02
2011-07-26,0.02,0.02,0.02,0.02,22000,0.02
2011-07-25,0.02,0.02,0.02,0.02,200000,0.02
2011-07-22,0.02,0.02,0.02,0.02,400000,0.02
2011-07-21,0.02,0.02,0.02,0.02,718000,0.02
2011-07-20,0.02,0.02,0.02,0.02,162000,0.02
2011-07-19,0.02,0.02,0.02,0.02,1050000,0.02
2011-07-18,0.02,0.02,0.02,0.02,132000,0.02
2011-07-15,0.02,0.02,0.02,0.02,000,0.02
2011-07-14,0.02,0.02,0.02,0.02,000,0.02
2011-07-13,0.02,0.02,0.02,0.02,000,0.02
2011-07-12,0.02,0.02,0.02,0.02,2000,0.02
2011-07-11,0.02,0.02,0.02,0.02,100000,0.02
2011-07-08,0.02,0.02,0.02,0.02,48000,0.02
2011-07-07,0.02,0.03,0.02,0.02,000,0.02
2011-07-06,0.02,0.03,0.02,0.02,000,0.02
2011-07-05,0.03,0.03,0.03,0.03,25000,0.03
2011-07-04,0.03,0.03,0.03,0.03,78000,0.03
2011-07-01,0.02,0.03,0.02,0.02,000,0.02
2011-06-30,0.03,0.03,0.03,0.03,150000,0.03
2011-06-29,0.03,0.03,0.03,0.03,000,0.03
2011-06-28,0.03,0.03,0.03,0.03,25000,0.03
2011-06-27,0.03,0.03,0.03,0.03,30000,0.03
2011-06-24,0.03,0.03,0.03,0.03,50000,0.03
2011-06-23,0.02,0.03,0.02,0.02,000,0.02
2011-06-22,0.02,0.03,0.02,0.02,000,0.02
2011-06-21,0.03,0.03,0.03,0.03,000,0.03
2011-06-20,0.03,0.03,0.03,0.03,152000,0.03
2011-06-17,0.03,0.03,0.03,0.03,100000,0.03
2011-06-16,0.03,0.03,0.03,0.03,1042000,0.03
2011-06-15,0.03,0.03,0.03,0.03,284000,0.03
2011-06-14,0.03,0.03,0.03,0.03,000,0.03
2011-06-13,0.03,0.03,0.03,0.03,000,0.03
2011-06-10,0.03,0.03,0.03,0.03,000,0.03
2011-06-09,0.03,0.03,0.03,0.03,251000,0.03
2011-06-08,0.03,0.03,0.03,0.03,5000,0.03
2011-06-07,0.03,0.03,0.03,0.03,000,0.03
2011-06-06,0.03,0.03,0.03,0.03,320000,0.03
2011-06-03,0.03,0.03,0.03,0.03,100000,0.03
2011-06-02,0.03,0.03,0.03,0.03,823000,0.03
2011-06-01,0.03,0.03,0.03,0.03,000,0.03
2011-05-31,0.03,0.03,0.03,0.03,519000,0.03
2011-05-30,0.03,0.03,0.03,0.03,000,0.03
2011-05-27,0.03,0.03,0.03,0.03,200000,0.03
2011-05-26,0.03,0.03,0.03,0.03,205000,0.03
2011-05-25,0.03,0.03,0.03,0.03,255000,0.03
2011-05-24,0.03,0.03,0.03,0.03,450000,0.03
2011-05-23,0.03,0.03,0.03,0.03,181000,0.03
2011-05-20,0.03,0.03,0.03,0.03,540000,0.03
2011-05-19,0.03,0.03,0.03,0.03,2172000,0.03
2011-05-18,0.03,0.03,0.03,0.03,000,0.03
2011-05-16,0.03,0.03,0.03,0.03,000,0.03
2011-05-13,0.03,0.03,0.03,0.03,100000,0.03
2011-05-12,0.03,0.03,0.03,0.03,20000,0.03
2011-05-11,0.03,0.03,0.03,0.03,40000,0.03
2011-05-10,0.03,0.03,0.03,0.03,65000,0.03
2011-05-09,0.03,0.03,0.03,0.03,000,0.03
2011-05-06,0.03,0.03,0.03,0.03,000,0.03
2011-05-05,0.03,0.03,0.03,0.03,000,0.03
2011-05-04,0.03,0.03,0.03,0.03,7000,0.03
2011-05-03,0.03,0.03,0.03,0.03,92000,0.03
2011-04-29,0.03,0.03,0.03,0.03,000,0.03
2011-04-28,0.03,0.04,0.03,0.03,000,0.03
2011-04-27,0.03,0.03,0.03,0.03,250000,0.03
2011-04-26,0.03,0.03,0.03,0.03,100000,0.03
