Date,Open,High,Low,Close,Volume,Adj Close
2011-08-04,0.01,0.01,0.01,0.01,235000,0.01
2011-08-03,0.01,0.02,0.01,0.01,000,0.01
2011-08-02,0.01,0.01,0.01,0.01,000,0.01
2011-08-01,0.01,0.01,0.01,0.01,5000,0.01
2011-07-29,0.01,0.01,0.01,0.01,100000,0.01
2011-07-28,0.01,0.02,0.01,0.01,000,0.01
2011-07-27,0.01,0.02,0.01,0.01,000,0.01
2011-07-26,0.01,0.01,0.01,0.01,000,0.01
2011-07-25,0.01,0.02,0.01,0.01,000,0.01
2011-07-22,0.01,0.01,0.01,0.01,161000,0.01
2011-07-21,0.01,0.01,0.01,0.01,25000,0.01
2011-07-20,0.01,0.01,0.01,0.01,300000,0.01
2011-07-19,0.01,0.01,0.01,0.01,95000,0.01
2011-07-18,0.01,0.01,0.01,0.01,300000,0.01
2011-07-15,0.02,0.02,0.02,0.02,000,0.02
2011-07-14,0.02,0.02,0.02,0.02,000,0.02
2011-07-13,0.02,0.02,0.02,0.02,17000,0.02
2011-07-12,0.02,0.02,0.02,0.02,000,0.02
2011-07-11,0.02,0.02,0.02,0.02,000,0.02
2011-07-08,0.02,0.02,0.02,0.02,000,0.02
2011-07-07,0.02,0.02,0.02,0.02,000,0.02
2011-07-06,0.02,0.03,0.02,0.02,000,0.02
2011-07-05,0.02,0.03,0.02,0.02,000,0.02
2011-07-04,0.02,0.02,0.02,0.02,500000,0.02
2011-07-01,0.01,0.02,0.01,0.01,000,0.01
2011-06-30,0.01,0.02,0.01,0.01,000,0.01
2011-06-29,0.01,0.02,0.01,0.01,000,0.01
2011-06-28,0.01,0.02,0.01,0.01,000,0.01
2011-06-27,0.01,0.03,0.01,0.01,000,0.01
2011-06-24,0.01,0.03,0.01,0.01,000,0.01
2011-06-23,0.01,0.02,0.01,0.01,000,0.01
2011-06-22,0.01,0.02,0.01,0.01,000,0.01
2011-06-21,0.01,0.02,0.01,0.01,000,0.01
2011-06-20,0.01,0.02,0.01,0.01,000,0.01
2011-06-17,0.01,0.02,0.01,0.01,000,0.01
2011-06-16,0.01,0.02,0.01,0.01,000,0.01
2011-06-15,0.01,0.02,0.01,0.01,000,0.01
2011-06-14,0.01,0.03,0.01,0.01,000,0.01
2011-06-13,0.01,0.03,0.01,0.01,000,0.01
2011-06-10,0.01,0.03,0.01,0.01,000,0.01
2011-06-09,0.01,0.03,0.01,0.01,000,0.01
2011-06-08,0.01,0.03,0.01,0.01,000,0.01
2011-06-07,0.01,0.03,0.01,0.01,000,0.01
2011-06-06,0.01,0.03,0.01,0.01,000,0.01
2011-06-03,0.01,0.03,0.01,0.01,000,0.01
2011-06-02,0.02,0.03,0.02,0.02,000,0.02
2011-06-01,0.02,0.02,0.02,0.02,696000,0.02
2011-05-31,0.01,0.02,0.01,0.01,000,0.01
2011-05-30,0.02,0.02,0.01,0.01,26000,0.01
2011-05-27,0.01,0.01,0.01,0.01,75000,0.01
2011-05-26,0.01,0.03,0.01,0.01,000,0.01
