Date,Open,High,Low,Close,Volume,Adj Close
2011-08-04,0.03,0.04,0.03,0.03,000,0.03
2011-08-03,0.03,0.04,0.03,0.03,000,0.03
2011-08-02,0.03,0.03,0.03,0.03,33000,0.03
2011-08-01,0.03,0.04,0.03,0.03,000,0.03
2011-07-29,0.03,0.04,0.03,0.03,000,0.03
2011-07-28,0.04,0.04,0.04,0.04,000,0.04
2011-07-27,0.04,0.04,0.04,0.04,000,0.04
2011-07-26,0.04,0.04,0.04,0.04,000,0.04
2011-07-25,0.04,0.04,0.04,0.04,5000,0.04
2011-07-22,0.04,0.04,0.04,0.04,000,0.04
2011-07-21,0.04,0.04,0.04,0.04,000,0.04
2011-07-20,0.03,0.04,0.03,0.03,000,0.03
2011-07-19,0.04,0.04,0.04,0.04,000,0.04
2011-07-18,0.03,0.04,0.03,0.03,000,0.03
2011-07-15,0.04,0.04,0.04,0.04,000,0.04
2011-07-14,0.04,0.04,0.04,0.04,000,0.04
2011-07-13,0.03,0.04,0.03,0.03,000,0.03
2011-07-12,0.04,0.04,0.04,0.04,60000,0.04
2011-07-11,0.03,0.04,0.03,0.03,000,0.03
2011-07-08,0.04,0.04,0.04,0.04,10000,0.04
2011-07-07,0.04,0.05,0.04,0.04,000,0.04
2011-07-06,0.04,0.04,0.04,0.04,100000,0.04
2011-07-05,0.04,0.05,0.04,0.04,000,0.04
2011-07-04,0.04,0.04,0.04,0.04,10000,0.04
2011-07-01,0.04,0.04,0.04,0.04,5000,0.04
2011-06-30,0.04,0.05,0.04,0.04,000,0.04
2011-06-29,0.04,0.05,0.04,0.04,000,0.04
2011-06-28,0.04,0.05,0.04,0.04,000,0.04
2011-06-27,0.04,0.05,0.04,0.04,000,0.04
2011-06-24,0.04,0.05,0.04,0.04,000,0.04
2011-06-23,0.04,0.05,0.04,0.04,000,0.04
2011-06-22,0.04,0.05,0.04,0.04,000,0.04
2011-06-21,0.04,0.05,0.04,0.04,000,0.04
2011-06-20,0.04,0.05,0.04,0.04,000,0.04
2011-06-17,0.04,0.05,0.04,0.04,000,0.04
2011-06-16,0.05,0.05,0.05,0.05,66000,0.05
2011-06-15,0.04,0.05,0.04,0.04,000,0.04
2011-06-14,0.05,0.05,0.05,0.05,25000,0.05
2011-06-13,0.04,0.05,0.04,0.04,000,0.04
2011-06-10,0.05,0.05,0.05,0.05,000,0.05
2011-06-09,0.04,0.05,0.04,0.04,000,0.04
2011-06-08,0.04,0.06,0.04,0.04,000,0.04
2011-06-07,0.04,0.05,0.04,0.04,000,0.04
2011-06-06,0.05,0.05,0.05,0.05,000,0.05
2011-06-03,0.05,0.05,0.05,0.05,000,0.05
2011-06-02,0.05,0.05,0.05,0.05,000,0.05
2011-06-01,0.05,0.05,0.05,0.05,000,0.05
2011-05-31,0.05,0.05,0.05,0.05,000,0.05
2011-05-30,0.05,0.05,0.05,0.05,000,0.05
2011-05-27,0.05,0.05,0.05,0.05,000,0.05
2011-05-26,0.05,0.05,0.05,0.05,20000,0.05
2011-05-25,0.05,0.05,0.05,0.05,000,0.05
2011-05-24,0.05,0.05,0.05,0.05,100000,0.05
2011-05-23,0.05,0.05,0.05,0.05,40000,0.05
2011-05-20,0.05,0.05,0.05,0.05,40000,0.05
2011-05-19,0.05,0.05,0.04,0.04,120000,0.04
2011-05-18,0.04,0.04,0.04,0.04,155000,0.04
2011-05-16,0.04,0.04,0.03,0.03,23000000,0.03
2011-05-13,0.05,0.05,0.05,0.05,20000,0.05
2011-05-12,0.04,0.05,0.04,0.04,000,0.04
2011-05-11,0.04,0.05,0.04,0.04,000,0.04
2011-05-10,0.05,0.05,0.05,0.05,000,0.05
2011-05-09,0.04,0.05,0.04,0.04,000,0.04
2011-05-06,0.04,0.05,0.04,0.04,000,0.04
2011-05-05,0.04,0.05,0.04,0.04,000,0.04
2011-05-04,0.04,0.05,0.04,0.04,000,0.04
2011-05-03,0.05,0.05,0.05,0.05,000,0.05
2011-04-29,0.05,0.05,0.05,0.05,000,0.05
